"","X","Row","Column","Mother","F2_ID","Line","Total_seed","Germ","Percent_germ","Temp","MGT","Block","Germbin","cTemp","cTemp2"
"253",369,"I",7,"F1.127","F2.218",218,21,11,52.38095238,22.2,9.2,3,0.523809524,0.127278486,0.016199813
"254",370,"J",7,"F1.151","F2.259",259,19,2,10.52631579,22.2,15.5,3,0.105263158,0.127278486,0.016199813
"255",372,"L",7,"F1.135","F2.228",228,15,7,46.66666667,22.2,7.7,3,0.466666667,0.127278486,0.016199813
"256",373,"A",8,"F1.123","F2.267",267,21,1,4.761904762,23.5,11,3,0.047619048,0.32072541,0.102864788
"257",375,"C",8,"F1.128","F2.235",235,19,11,57.89473684,23.5,12.1,3,0.578947368,0.32072541,0.102864788
"258",376,"D",8,"F1.135","F2.228",228,13,3,23.07692308,23.5,8,3,0.230769231,0.32072541,0.102864788
"259",378,"F",8,"F1.127","F2.218",218,20,6,30,23.5,9.3,3,0.3,0.32072541,0.102864788
"260",379,"G",8,"F1.128","F2.214",214,21,9,42.85714286,23.5,14.7,3,0.428571429,0.32072541,0.102864788
"261",380,"H",8,"F1.151","F2.259",259,19,1,5.263157895,23.5,18,3,0.052631579,0.32072541,0.102864788
"262",381,"I",8,"F1.149","F2.222",222,20,6,30,23.5,25,3,0.3,0.32072541,0.102864788
"263",382,"J",8,"F1.148","F2.202",202,20,13,65,23.5,9.6,3,0.65,0.32072541,0.102864788
"264",383,"K",8,"F1.150","F2.243",243,19,14,73.68421053,23.5,7.4,3,0.736842105,0.32072541,0.102864788
"265",385,"A",9,"F1.149","F2.222",222,16,4,25,24.8,9.3,3,0.25,0.514172333,0.264373188
"266",386,"B",9,"F1.127","F2.218",218,21,7,33.33333333,24.8,8.7,3,0.333333333,0.514172333,0.264373188
"267",387,"C",9,"F1.151","F2.259",259,19,1,5.263157895,24.8,48,3,0.052631579,0.514172333,0.264373188
"268",389,"E",9,"F1.148","F2.202",202,21,14,66.66666667,24.8,7.9,3,0.666666667,0.514172333,0.264373188
"269",391,"G",9,"F1.135","F2.228",228,17,6,35.29411765,24.8,12.2,3,0.352941177,0.514172333,0.264373188
"270",392,"H",9,"F1.123","F2.267",267,20,6,30,24.8,7.8,3,0.3,0.514172333,0.264373188
"271",393,"I",9,"F1.128","F2.235",235,20,6,30,24.8,20.3,3,0.3,0.514172333,0.264373188
"272",394,"J",9,"F1.128","F2.214",214,17,5,29.41176471,24.8,22.6,3,0.294117647,0.514172333,0.264373188
"273",396,"L",9,"F1.150","F2.243",243,19,13,68.42105263,24.8,8.5,3,0.684210526,0.514172333,0.264373188
"274",397,"A",10,"F1.150","F2.243",243,17,9,52.94117647,25.8,16.6,3,0.529411765,0.662977659,0.439539376
"275",399,"C",10,"F1.127","F2.218",218,21,4,19.04761905,25.8,10.5,3,0.190476191,0.662977659,0.439539376
"276",400,"D",10,"F1.123","F2.267",267,21,4,19.04761905,25.8,49,3,0.190476191,0.662977659,0.439539376
"277",401,"E",10,"F1.149","F2.222",222,18,0,0,25.8,NA,3,0,0.662977659,0.439539376
"278",402,"F",10,"F1.148","F2.202",202,20,5,25,25.8,10.2,3,0.25,0.662977659,0.439539376
"279",403,"G",10,"F1.151","F2.259",259,19,1,0.052631579,25.8,7,3,0.000526316,0.662977659,0.439539376
"280",406,"J",10,"F1.128","F2.235",235,21,12,57.14285714,25.8,13.9,3,0.571428571,0.662977659,0.439539376
"281",407,"K",10,"F1.135","F2.228",228,17,10,58.82352941,25.8,18.2,3,0.588235294,0.662977659,0.439539376
"282",408,"L",10,"F1.128","F2.214",214,21,12,57.14285714,25.8,38.2,3,0.571428571,0.662977659,0.439539376
"283",409,"A",11,"F1.127","F2.218",218,20,10,50,27.1,17.6,3,0.5,0.856424582,0.733463065
"284",410,"B",11,"F1.128","F2.214",214,21,12,57.14285714,27.1,53.3,3,0.571428571,0.856424582,0.733463065
"285",411,"C",11,"F1.150","F2.243",243,20,13,65,27.1,8.1,3,0.65,0.856424582,0.733463065
"286",412,"D",11,"F1.128","F2.235",235,21,0,0,27.1,NA,3,0,0.856424582,0.733463065
"287",413,"E",11,"F1.151","F2.259",259,20,3,15,27.1,28,3,0.15,0.856424582,0.733463065
"288",414,"F",11,"F1.135","F2.228",228,14,8,57.14285714,27.1,6.3,3,0.571428571,0.856424582,0.733463065
"289",415,"G",11,"F1.149","F2.222",222,18,1,5.555555556,27.1,32,3,0.055555556,0.856424582,0.733463065
"290",418,"J",11,"F1.123","F2.267",267,19,2,10.52631579,27.1,48,3,0.105263158,0.856424582,0.733463065
"291",419,"K",11,"F1.148","F2.202",202,19,6,31.57894737,27.1,34.7,3,0.315789474,0.856424582,0.733463065
"292",421,"A",12,"F1.148","F2.202",202,20,0,0,28.3,NA,3,0,1.034990973,1.071206315
"293",422,"B",12,"F1.151","F2.259",259,20,0,0,28.3,NA,3,0,1.034990973,1.071206315
"294",423,"C",12,"F1.135","F2.228",228,18,0,0,28.3,NA,3,0,1.034990973,1.071206315
"295",424,"D",12,"F1.127","F2.218",218,21,0,0,28.3,NA,3,0,1.034990973,1.071206315
"296",426,"F",12,"F1.123","F2.267",267,21,0,0,28.3,NA,3,0,1.034990973,1.071206315
"297",429,"I",12,"F1.128","F2.214",214,17,0,0,28.3,NA,3,0,1.034990973,1.071206315
"298",430,"J",12,"F1.150","F2.243",243,21,0,0,28.3,NA,3,0,1.034990973,1.071206315
"299",431,"K",12,"F1.128","F2.235",235,19,0,0,28.3,NA,3,0,1.034990973,1.071206315
"300",432,"L",12,"F1.149","F2.222",222,18,0,0,28.3,NA,3,0,1.034990973,1.071206315
"301",433,"A",1,"F1.103","F2.261",261,20,0,0,8.873333333,NA,4,0,-1.855800489,3.443995456
"302",434,"B",1,"F1.101","F2.224",224,20,0,0,8.873333333,NA,4,0,-1.855800489,3.443995456
"303",435,"C",1,"F1.131","F2.256",256,20,0,0,8.873333333,NA,4,0,-1.855800489,3.443995456
"304",436,"D",1,"F1.135","F2.208",208,20,0,0,8.873333333,NA,4,0,-1.855800489,3.443995456
"305",437,"E",1,"F1.148","F2.255",255,20,1,5,8.873333333,29,4,0.05,-1.855800489,3.443995456
"306",438,"F",1,"F1.103","F2.211",211,20,0,0,8.873333333,NA,4,0,-1.855800489,3.443995456
"307",439,"G",1,"F1.122","F2.238",238,20,0,0,8.873333333,NA,4,0,-1.855800489,3.443995456
"308",440,"H",1,"F1.142","F2.236",236,20,0,0,8.873333333,NA,4,0,-1.855800489,3.443995456
"309",441,"I",1,"F1.144","F2.249",249,20,0,0,8.873333333,NA,4,0,-1.855800489,3.443995456
"310",442,"J",1,"F1.131","F2.253",253,20,0,0,8.873333333,NA,4,0,-1.855800489,3.443995456
"311",443,"K",1,"F1.104","F2.262",262,20,0,0,8.873333333,NA,4,0,-1.855800489,3.443995456
"312",444,"L",1,"F1.109","F2.215",215,20,0,0,8.873333333,NA,4,0,-1.855800489,3.443995456
"313",445,"A",2,"F1.109","F2.215",215,20,0,0,11.4991,NA,4,0,-1.465072425,2.14643721
"314",446,"B",2,"F1.148","F2.255",255,20,0,0,11.4991,NA,4,0,-1.465072425,2.14643721
"315",447,"C",2,"F1.142","F2.236",236,20,0,0,11.4991,NA,4,0,-1.465072425,2.14643721
"316",448,"D",2,"F1.122","F2.238",238,20,0,0,11.4991,NA,4,0,-1.465072425,2.14643721
"317",449,"E",2,"F1.101","F2.224",224,20,0,0,11.4991,NA,4,0,-1.465072425,2.14643721
"318",450,"F",2,"F1.144","F2.249",249,20,0,0,11.4991,NA,4,0,-1.465072425,2.14643721
"319",451,"G",2,"F1.135","F2.208",208,20,0,0,11.4991,NA,4,0,-1.465072425,2.14643721
"320",452,"H",2,"F1.131","F2.256",256,20,0,0,11.4991,NA,4,0,-1.465072425,2.14643721
"321",453,"I",2,"F1.103","F2.211",211,20,0,0,11.4991,NA,4,0,-1.465072425,2.14643721
"322",454,"J",2,"F1.104","F2.262",262,20,0,0,11.4991,NA,4,0,-1.465072425,2.14643721
"323",455,"K",2,"F1.131","F2.253",253,20,0,0,11.4991,NA,4,0,-1.465072425,2.14643721
"324",456,"L",2,"F1.103","F2.261",261,20,0,0,11.4991,NA,4,0,-1.465072425,2.14643721
"325",457,"A",3,"F1.131","F2.253",253,20,0,0,13.9695,NA,4,0,-1.097463748,1.204426678
"326",458,"B",3,"F1.142","F2.236",236,20,0,0,13.9695,NA,4,0,-1.097463748,1.204426678
"327",459,"C",3,"F1.135","F2.208",208,20,0,0,13.9695,NA,4,0,-1.097463748,1.204426678
"328",460,"D",3,"F1.103","F2.211",211,20,0,0,13.9695,NA,4,0,-1.097463748,1.204426678
"329",461,"E",3,"F1.131","F2.256",256,20,0,0,13.9695,NA,4,0,-1.097463748,1.204426678
"330",462,"F",3,"F1.109","F2.215",215,20,0,0,13.9695,NA,4,0,-1.097463748,1.204426678
"331",463,"G",3,"F1.144","F2.249",249,20,0,0,13.9695,NA,4,0,-1.097463748,1.204426678
"332",464,"H",3,"F1.122","F2.238",238,20,0,0,13.9695,NA,4,0,-1.097463748,1.204426678
"333",465,"I",3,"F1.103","F2.261",261,20,0,0,13.9695,NA,4,0,-1.097463748,1.204426678
"334",466,"J",3,"F1.148","F2.255",255,20,0,0,13.9695,NA,4,0,-1.097463748,1.204426678
"335",467,"K",3,"F1.101","F2.224",224,20,0,0,13.9695,NA,4,0,-1.097463748,1.204426678
"336",468,"L",3,"F1.104","F2.262",262,20,0,0,13.9695,NA,4,0,-1.097463748,1.204426678
"337",469,"A",4,"F1.103","F2.211",211,20,0,0,16.3,NA,4,0,-0.750672936,0.563509857
"338",470,"B",4,"F1.131","F2.253",253,20,0,0,16.3,NA,4,0,-0.750672936,0.563509857
"339",471,"C",4,"F1.101","F2.224",224,20,0,0,16.3,NA,4,0,-0.750672936,0.563509857
"340",472,"D",4,"F1.142","F2.236",236,20,0,0,16.3,NA,4,0,-0.750672936,0.563509857
"341",473,"E",4,"F1.104","F2.262",262,19,0,0,16.3,NA,4,0,-0.750672936,0.563509857
"342",474,"F",4,"F1.122","F2.238",238,20,0,0,16.3,NA,4,0,-0.750672936,0.563509857
"343",475,"G",4,"F1.131","F2.256",256,20,4,20,16.3,16.75,4,0.2,-0.750672936,0.563509857
"344",476,"H",4,"F1.148","F2.255",255,20,1,5,16.3,22,4,0.05,-0.750672936,0.563509857
"345",477,"I",4,"F1.135","F2.208",208,20,0,0,16.3,NA,4,0,-0.750672936,0.563509857
"346",478,"J",4,"F1.109","F2.215",215,20,0,0,16.3,NA,4,0,-0.750672936,0.563509857
"347",479,"K",4,"F1.103","F2.261",261,20,2,10,16.3,18.5,4,0.1,-0.750672936,0.563509857
"348",480,"L",4,"F1.144","F2.249",249,20,0,0,16.3,NA,4,0,-0.750672936,0.563509857
"349",481,"A",5,"F1.101","F2.224",224,20,0,0,18.4,NA,4,0,-0.438181752,0.192003248
"350",482,"B",5,"F1.135","F2.208",208,20,5,25,18.4,16.4,4,0.25,-0.438181752,0.192003248
"351",483,"C",5,"F1.144","F2.249",249,20,2,10,18.4,12.5,4,0.1,-0.438181752,0.192003248
"352",484,"D",5,"F1.103","F2.261",261,20,8,40,18.4,10.625,4,0.4,-0.438181752,0.192003248
"353",485,"E",5,"F1.122","F2.238",238,20,1,5,18.4,15,4,0.05,-0.438181752,0.192003248
"354",486,"F",5,"F1.131","F2.253",253,19,1,5.263157895,18.4,10,4,0.052631579,-0.438181752,0.192003248
"355",487,"G",5,"F1.109","F2.215",215,18,1,5.555555556,18.4,15,4,0.055555556,-0.438181752,0.192003248
"356",488,"H",5,"F1.103","F2.211",211,19,6,31.57894737,18.4,12.5,4,0.315789474,-0.438181752,0.192003248
"357",489,"I",5,"F1.104","F2.262",262,20,6,30,18.4,14.16666667,4,0.3,-0.438181752,0.192003248
"358",490,"J",5,"F1.142","F2.236",236,20,3,15,18.4,15.66666667,4,0.15,-0.438181752,0.192003248
"359",491,"K",5,"F1.131","F2.256",256,20,0,0,18.4,NA,4,0,-0.438181752,0.192003248
"360",492,"L",5,"F1.148","F2.255",255,20,2,10,18.4,10,4,0.1,-0.438181752,0.192003248
"361",493,"A",6,"F1.122","F2.238",238,20,2,10,20.45,14.5,4,0.1,-0.133130834,0.017723819
"362",494,"B",6,"F1.109","F2.215",215,21,9,42.85714286,20.45,14.88888889,4,0.428571429,-0.133130834,0.017723819
"363",495,"C",6,"F1.131","F2.253",253,20,4,20,20.45,14.25,4,0.2,-0.133130834,0.017723819
"364",496,"D",6,"F1.148","F2.255",255,18,6,33.33333333,20.45,10.83333333,4,0.333333333,-0.133130834,0.017723819
"365",497,"E",6,"F1.103","F2.261",261,20,19,95,20.45,11.05263158,4,0.95,-0.133130834,0.017723819
"366",498,"F",6,"F1.131","F2.256",256,21,10,47.61904762,20.45,12.7,4,0.476190476,-0.133130834,0.017723819
"367",499,"G",6,"F1.101","F2.224",224,20,0,0,20.45,NA,4,0,-0.133130834,0.017723819
"368",500,"H",6,"F1.104","F2.262",262,20,12,60,20.45,17.16666667,4,0.6,-0.133130834,0.017723819
"369",501,"I",6,"F1.142","F2.236",236,20,10,50,20.45,11.5,4,0.5,-0.133130834,0.017723819
"370",502,"J",6,"F1.144","F2.249",249,20,8,40,20.45,9.875,4,0.4,-0.133130834,0.017723819
"371",503,"K",6,"F1.103","F2.211",211,20,15,75,20.45,10.8,4,0.75,-0.133130834,0.017723819
"372",504,"L",6,"F1.135","F2.208",208,20,10,50,20.45,14.2,4,0.5,-0.133130834,0.017723819
"373",505,"A",7,"F1.135","F2.208",208,20,15,75,22.2971,11.33333333,4,0.75,0.141727483,0.020086679
"374",506,"B",7,"F1.103","F2.261",261,20,20,100,22.2971,10.5,4,1,0.141727483,0.020086679
"375",507,"C",7,"F1.104","F2.262",262,20,19,95,22.2971,10.78947368,4,0.95,0.141727483,0.020086679
"376",508,"D",7,"F1.101","F2.224",224,20,2,10,22.2971,15,4,0.1,0.141727483,0.020086679
"377",509,"E",7,"F1.109","F2.215",215,20,15,75,22.2971,14,4,0.75,0.141727483,0.020086679
"378",510,"F",7,"F1.142","F2.236",236,19,12,63.15789474,22.2971,10.08333333,4,0.631578947,0.141727483,0.020086679
"379",511,"G",7,"F1.148","F2.255",255,18,10,55.55555556,22.2971,11,4,0.555555556,0.141727483,0.020086679
"380",512,"H",7,"F1.131","F2.253",253,19,14,73.68421053,22.2971,16.28571429,4,0.736842105,0.141727483,0.020086679
"381",513,"I",7,"F1.131","F2.256",256,20,8,40,22.2971,14,4,0.4,0.141727483,0.020086679
"382",514,"J",7,"F1.103","F2.211",211,19,1,5.263157895,22.2971,10,4,0.052631579,0.141727483,0.020086679
"383",515,"K",7,"F1.144","F2.249",249,19,6,31.57894737,22.2971,12,4,0.315789474,0.141727483,0.020086679
"384",516,"L",7,"F1.122","F2.238",238,18,4,22.22222222,22.2971,9.25,4,0.222222222,0.141727483,0.020086679
"385",517,"A",8,"F1.144","F2.249",249,20,6,30,23.9905,15.16666667,4,0.3,0.393714422,0.155011046
"386",518,"B",8,"F1.104","F2.262",262,20,14,70,23.9905,9.428571429,4,0.7,0.393714422,0.155011046
"387",519,"C",8,"F1.148","F2.255",255,20,14,70,23.9905,9.5,4,0.7,0.393714422,0.155011046
"388",520,"D",8,"F1.131","F2.256",256,20,10,50,23.9905,16.8,4,0.5,0.393714422,0.155011046
"389",521,"E",8,"F1.131","F2.253",253,20,8,40,23.9905,16.375,4,0.4,0.393714422,0.155011046
"390",522,"F",8,"F1.135","F2.208",208,20,14,70,23.9905,12.14285714,4,0.7,0.393714422,0.155011046
"391",523,"G",8,"F1.142","F2.236",236,20,20,100,23.9905,8.5,4,1,0.393714422,0.155011046
"392",524,"H",8,"F1.101","F2.224",224,18,1,5.555555556,23.9905,7,4,0.055555556,0.393714422,0.155011046
"393",525,"I",8,"F1.122","F2.238",238,19,9,47.36842105,23.9905,8.333333333,4,0.473684211,0.393714422,0.155011046
"394",526,"J",8,"F1.103","F2.261",261,20,20,100,23.9905,9.1,4,1,0.393714422,0.155011046
"395",527,"K",8,"F1.109","F2.215",215,20,17,85,23.9905,10.29411765,4,0.85,0.393714422,0.155011046
"396",528,"L",8,"F1.103","F2.211",211,18,10,55.55555556,23.9905,10.5,4,0.555555556,0.393714422,0.155011046
"397",529,"A",9,"F1.104","F2.262",262,20,16,80,25.5285,8.875,4,0.8,0.622577013,0.387602137
"398",530,"B",9,"F1.131","F2.256",256,20,11,55,25.5285,21.36363636,4,0.55,0.622577013,0.387602137
"399",531,"C",9,"F1.122","F2.238",238,20,9,45,25.5285,8.222222222,4,0.45,0.622577013,0.387602137
"400",532,"D",9,"F1.144","F2.249",249,20,5,25,25.5285,11.8,4,0.25,0.622577013,0.387602137
"401",533,"E",9,"F1.142","F2.236",236,20,20,100,25.5285,7.9,4,1,0.622577013,0.387602137
"402",534,"F",9,"F1.103","F2.261",261,19,11,57.89473684,25.5285,9.909090909,4,0.578947368,0.622577013,0.387602137
"403",535,"G",9,"F1.103","F2.211",211,19,16,84.21052632,25.5285,8.8125,4,0.842105263,0.622577013,0.387602137
"404",536,"H",9,"F1.135","F2.208",208,20,10,50,25.5285,13.7,4,0.5,0.622577013,0.387602137
"405",537,"I",9,"F1.109","F2.215",215,20,12,60,25.5285,12.58333333,4,0.6,0.622577013,0.387602137
"406",538,"J",9,"F1.101","F2.224",224,20,0,0,25.5285,NA,4,0,0.622577013,0.387602137
"407",539,"K",9,"F1.148","F2.255",255,20,15,75,25.5285,12.6,4,0.75,0.622577013,0.387602137
"408",540,"L",9,"F1.131","F2.253",253,21,2,9.523809524,25.5285,16,4,0.095238095,0.622577013,0.387602137
"409",541,"A",10,"F1.131","F2.256",256,19,6,31.57894737,26.9111,22,4,0.315789474,0.828315256,0.686106164
"410",542,"B",10,"F1.144","F2.249",249,20,3,15,26.9111,8,4,0.15,0.828315256,0.686106164
"411",543,"C",10,"F1.109","F2.215",215,19,12,63.15789474,26.9111,14.33333333,4,0.631578947,0.828315256,0.686106164
"412",544,"D",10,"F1.104","F2.262",262,19,8,42.10526316,26.9111,32.125,4,0.421052632,0.828315256,0.686106164
"413",545,"E",10,"F1.103","F2.211",211,19,6,31.57894737,26.9111,19.16666667,4,0.315789474,0.828315256,0.686106164
"414",546,"F",10,"F1.101","F2.224",224,20,0,0,26.9111,NA,4,0,0.828315256,0.686106164
"415",547,"G",10,"F1.131","F2.253",253,21,8,38.0952381,26.9111,26.375,4,0.380952381,0.828315256,0.686106164
"416",548,"H",10,"F1.103","F2.261",261,20,6,30,26.9111,19.66666667,4,0.3,0.828315256,0.686106164
"417",549,"I",10,"F1.148","F2.255",255,20,0,0,26.9111,NA,4,0,0.828315256,0.686106164
"418",550,"J",10,"F1.135","F2.208",208,20,10,50,26.9111,14.2,4,0.5,0.828315256,0.686106164
"419",551,"K",10,"F1.122","F2.238",238,20,6,30,26.9111,11.33333333,4,0.3,0.828315256,0.686106164
"420",552,"L",10,"F1.142","F2.236",236,20,16,80,26.9111,11.1875,4,0.8,0.828315256,0.686106164
"421",553,"A",11,"F1.148","F2.255",255,17,7,41.17647059,28.1383,19.28571429,4,0.411764706,1.010929152,1.021977751
"422",554,"B",11,"F1.122","F2.238",238,10,3,30,28.1383,26.33333333,4,0.3,1.010929152,1.021977751
"423",555,"C",11,"F1.103","F2.211",211,19,15,78.94736842,28.1383,9.133333333,4,0.789473684,1.010929152,1.021977751
"424",556,"D",11,"F1.109","F2.215",215,19,11,57.89473684,28.1383,23.90909091,4,0.578947368,1.010929152,1.021977751
"425",557,"E",11,"F1.135","F2.208",208,20,0,0,28.1383,NA,4,0,1.010929152,1.021977751
"426",558,"F",11,"F1.104","F2.262",262,20,8,40,28.1383,33.375,4,0.4,1.010929152,1.021977751
"427",559,"G",11,"F1.103","F2.261",261,20,16,80,28.1383,9.625,4,0.8,1.010929152,1.021977751
"428",560,"H",11,"F1.144","F2.249",249,20,1,5,28.1383,15,4,0.05,1.010929152,1.021977751
"429",561,"I",11,"F1.131","F2.253",253,20,3,15,28.1383,36,4,0.15,1.010929152,1.021977751
"430",562,"J",11,"F1.131","F2.256",256,20,3,15,28.1383,57,4,0.15,1.010929152,1.021977751
"431",563,"K",11,"F1.142","F2.236",236,20,20,100,28.1383,7.3,4,1,1.010929152,1.021977751
"432",564,"L",11,"F1.101","F2.224",224,20,0,0,28.1383,NA,4,0,1.010929152,1.021977751
"433",565,"A",12,"F1.142","F2.236",236,19,15,78.94736842,29.21666667,14.4,4,0.789473684,1.171395856,1.372168251
"434",566,"B",12,"F1.103","F2.211",211,19,12,63.15789474,29.21666667,16.41666667,4,0.631578947,1.171395856,1.372168251
"435",567,"C",12,"F1.103","F2.261",261,20,8,40,29.21666667,22,4,0.4,1.171395856,1.372168251
"436",568,"D",12,"F1.131","F2.253",253,20,0,0,29.21666667,NA,4,0,1.171395856,1.372168251
"437",569,"E",12,"F1.144","F2.249",249,20,0,0,29.21666667,NA,4,0,1.171395856,1.372168251
"438",570,"F",12,"F1.148","F2.255",255,20,6,30,29.21666667,33.66666667,4,0.3,1.171395856,1.372168251
"439",571,"G",12,"F1.104","F2.262",262,19,7,36.84210526,29.21666667,21,4,0.368421053,1.171395856,1.372168251
"440",572,"H",12,"F1.109","F2.215",215,20,9,45,29.21666667,16.66666667,4,0.45,1.171395856,1.372168251
"441",573,"I",12,"F1.101","F2.224",224,20,3,15,29.21666667,28.66666667,4,0.15,1.171395856,1.372168251
"442",574,"J",12,"F1.122","F2.238",238,20,0,0,29.21666667,NA,4,0,1.171395856,1.372168251
"443",575,"K",12,"F1.135","F2.208",208,20,2,10,29.21666667,22,4,0.1,1.171395856,1.372168251
"444",576,"L",12,"F1.131","F2.256",256,20,6,30,29.21666667,46.5,4,0.3,1.171395856,1.372168251
"445",577,"A",1,"F1.131","F2.229",229,20,0,0,9.698,NA,5,0,-1.733085697,3.003586033
"446",578,"B",1,"F1.123","F2.206",206,20,0,0,9.698,NA,5,0,-1.733085697,3.003586033
"447",579,"C",1,"F1.124","F2.207",207,20,0,0,9.698,NA,5,0,-1.733085697,3.003586033
"448",580,"D",1,"F1.150","F2.265",265,20,0,0,9.698,NA,5,0,-1.733085697,3.003586033
"449",581,"E",1,"F1.119","F2.237",237,20,0,0,9.698,NA,5,0,-1.733085697,3.003586033
"450",582,"F",1,"F1.114","F2.201",201,20,0,0,9.698,NA,5,0,-1.733085697,3.003586033
"451",583,"G",1,"F1.153","F2.220",220,20,0,0,9.698,NA,5,0,-1.733085697,3.003586033
"452",584,"H",1,"F1.115","F2.209",209,20,0,0,9.698,NA,5,0,-1.733085697,3.003586033
"453",585,"I",1,"F1.101","F2.221",221,19,0,0,9.698,NA,5,0,-1.733085697,3.003586033
"454",586,"J",1,"F1.147","F2.230",230,20,0,0,9.698,NA,5,0,-1.733085697,3.003586033
"455",587,"K",1,"F1.102","F2.205",205,20,0,0,9.698,NA,5,0,-1.733085697,3.003586033
"456",588,"L",1,"F1.112","F2.203",203,20,0,0,9.698,NA,5,0,-1.733085697,3.003586033
"457",589,"A",2,"F1.112","F2.203",203,20,0,0,12.2809,NA,5,0,-1.348736421,1.819089934
"458",590,"B",2,"F1.119","F2.237",237,20,0,0,12.2809,NA,5,0,-1.348736421,1.819089934
"459",591,"C",2,"F1.115","F2.209",209,20,0,0,12.2809,NA,5,0,-1.348736421,1.819089934
"460",592,"D",2,"F1.153","F2.220",220,20,0,0,12.2809,NA,5,0,-1.348736421,1.819089934
"461",593,"E",2,"F1.123","F2.206",206,20,0,0,12.2809,NA,5,0,-1.348736421,1.819089934
"462",594,"F",2,"F1.101","F2.221",221,20,0,0,12.2809,NA,5,0,-1.348736421,1.819089934
"463",595,"G",2,"F1.150","F2.265",265,20,0,0,12.2809,NA,5,0,-1.348736421,1.819089934
"464",596,"H",2,"F1.124","F2.207",207,19,0,0,12.2809,NA,5,0,-1.348736421,1.819089934
"465",597,"I",2,"F1.114","F2.201",201,20,0,0,12.2809,NA,5,0,-1.348736421,1.819089934
"466",598,"J",2,"F1.102","F2.205",205,19,0,0,12.2809,NA,5,0,-1.348736421,1.819089934
"467",599,"K",2,"F1.147","F2.230",230,19,0,0,12.2809,NA,5,0,-1.348736421,1.819089934
"468",600,"L",2,"F1.131","F2.229",229,19,0,0,12.2809,NA,5,0,-1.348736421,1.819089934
"469",601,"A",3,"F1.147","F2.230",230,20,0,0,14.7373,NA,5,0,-0.983211019,0.966703908
"470",602,"B",3,"F1.115","F2.209",209,20,0,0,14.7373,NA,5,0,-0.983211019,0.966703908
"471",603,"C",3,"F1.150","F2.265",265,20,0,0,14.7373,NA,5,0,-0.983211019,0.966703908
"472",604,"D",3,"F1.114","F2.201",201,20,0,0,14.7373,NA,5,0,-0.983211019,0.966703908
"473",605,"E",3,"F1.124","F2.207",207,20,0,0,14.7373,NA,5,0,-0.983211019,0.966703908
"474",606,"F",3,"F1.112","F2.203",203,20,0,0,14.7373,NA,5,0,-0.983211019,0.966703908
"475",607,"G",3,"F1.101","F2.221",221,20,0,0,14.7373,NA,5,0,-0.983211019,0.966703908
"476",608,"H",3,"F1.153","F2.220",220,18,0,0,14.7373,NA,5,0,-0.983211019,0.966703908
"477",609,"I",3,"F1.131","F2.229",229,18,0,0,14.7373,NA,5,0,-0.983211019,0.966703908
"478",610,"J",3,"F1.119","F2.237",237,20,0,0,14.7373,NA,5,0,-0.983211019,0.966703908
"479",611,"K",3,"F1.123","F2.206",206,18,0,0,14.7373,NA,5,0,-0.983211019,0.966703908
"480",612,"L",3,"F1.102","F2.205",205,19,0,0,14.7373,NA,5,0,-0.983211019,0.966703908
"481",613,"A",4,"F1.114","F2.201",201,20,1,5,17.0671,22,5,0.05,-0.636524371,0.405163275
"482",614,"B",4,"F1.147","F2.230",230,19,0,0,17.0671,NA,5,0,-0.636524371,0.405163275
"483",615,"C",4,"F1.123","F2.206",206,20,1,5,17.0671,29,5,0.05,-0.636524371,0.405163275
"484",616,"D",4,"F1.115","F2.209",209,19,0,0,17.0671,NA,5,0,-0.636524371,0.405163275
"485",617,"E",4,"F1.102","F2.205",205,20,0,0,17.0671,NA,5,0,-0.636524371,0.405163275
"486",618,"F",4,"F1.153","F2.220",220,19,1,5.263157895,17.0671,15,5,0.052631579,-0.636524371,0.405163275
"487",619,"G",4,"F1.124","F2.207",207,20,2,10,17.0671,18.5,5,0.1,-0.636524371,0.405163275
"488",620,"H",4,"F1.119","F2.237",237,20,0,0,17.0671,NA,5,0,-0.636524371,0.405163275
"489",621,"I",4,"F1.150","F2.265",265,20,2,10,17.0671,16,5,0.1,-0.636524371,0.405163275
"490",622,"J",4,"F1.112","F2.203",203,14,0,0,17.0671,NA,5,0,-0.636524371,0.405163275
"491",623,"K",4,"F1.131","F2.229",229,20,0,0,17.0671,NA,5,0,-0.636524371,0.405163275
"492",624,"L",4,"F1.101","F2.221",221,19,0,0,17.0671,NA,5,0,-0.636524371,0.405163275
"493",625,"A",5,"F1.123","F2.206",206,20,2,10,19.2703,12.5,5,0.1,-0.308676477,0.095281167
"494",626,"B",5,"F1.150","F2.265",265,20,9,45,19.2703,11.66666667,5,0.45,-0.308676477,0.095281167
"495",627,"C",5,"F1.101","F2.221",221,18,0,0,19.2703,NA,5,0,-0.308676477,0.095281167
"496",628,"D",5,"F1.131","F2.229",229,20,3,15,19.2703,19.66666667,5,0.15,-0.308676477,0.095281167
"497",629,"E",5,"F1.153","F2.220",220,20,0,0,19.2703,NA,5,0,-0.308676477,0.095281167
"498",630,"F",5,"F1.147","F2.230",230,19,2,10.52631579,19.2703,22,5,0.105263158,-0.308676477,0.095281167
"499",631,"G",5,"F1.112","F2.203",203,19,3,15.78947368,19.2703,13.33333333,5,0.157894737,-0.308676477,0.095281167
